Incarceration Rate,Average Daily Population (ADP)
,
0,0
0.1,23
0.1,29
0.4,1177
0.5,85
0.6,97
0.7,374
0.9,1320
1,8
1,1321
1,1379
1,1464
1,1487
1,1495
1,1503
1,1529
1.1,554
1.1,1521
1.1,1588
1.1,1647
1.1,1651
1.1,1657
1.2,18
1.2,1671
1.2,1697
1.2,1698
1.2,1700
1.2,1756
1.2,1772
1.2,1791
1.2,1797
1.2,1807
1.2,1819
1.2,3306
1.2,3336
1.2,3378
1.2,3399
1.2,3424
1.3,21
1.3,1797
1.3,1818
1.3,1823
1.3,1828
1.3,1833
1.3,1839
1.3,1841
1.3,1847
1.3,1848
1.3,1857
1.3,1861
1.3,1864
1.3,1865
1.3,1891
1.3,1895
1.3,3524
1.3,3585
1.3,3590
1.3,3620
1.3,3634
1.3,3644
1.3,3787
1.4,22
1.4,23
1.4,25
1.4,146
1.4,150
1.4,364
1.4,427
1.4,536
1.4,541
1.4,647
1.4,684
1.4,1936
1.4,1949
1.4,1951
1.4,1984
1.4,1987
1.4,1992
1.4,1994
1.4,1995
1.4,2003
1.4,2007
1.4,2044
1.4,2046
1.4,2166
1.4,2769
1.4,3614
1.4,3615
1.4,3650
1.4,3685
1.4,3693
1.4,3726
1.4,3733
1.4,3741
1.4,3774
1.4,3784
1.4,3829
1.4,3929
1.4,3949
1.4,3976
1.4,3987
1.4,4018
1.4,4034
1.4,4054
1.5,13
1.5,24
1.5,25
1.5,151
1.5,159
1.5,166
1.5,169
1.5,171
1.5,374
1.5,379
1.5,383
1.5,388
1.5,389
1.5,405
1.5,552
1.5,559
1.5,560
1.5,573
1.5,580
1.5,582
1.5,703
1.5,2029
1.5,2048
1.5,2099
1.5,2103
1.5,2104
1.5,2107
1.5,2112
1.5,2121
1.5,2140
1.5,2869
1.5,2948
1.5,2956
1.5,3981
1.5,4020
1.5,4150
1.5,4166
1.5,4167
1.5,4185
1.5,4206
1.5,4211
1.5,4222
1.5,4242
1.5,4272
1.5,4281
1.5,4302
1.5,4331
1.6,24
1.6,26
1.6,160
1.6,166
1.6,167
1.6,171
1.6,173
1.6,174
1.6,175
1.6,180
1.6,188
1.6,335
1.6,338
1.6,340
1.6,348
1.6,396
1.6,397
1.6,404
1.6,408
1.6,410
1.6,415
1.6,419
1.6,428
1.6,430
1.6,431
1.6,432
1.6,587
1.6,590
1.6,624
1.6,773
1.6,781
1.6,1158
1.6,1173
1.6,1212
1.6,1235
1.6,2192
1.6,2201
1.6,2297
1.6,2322
1.6,2345
1.6,2357
1.6,2380
1.6,2383
1.6,3023
1.6,3176
1.6,4348
1.6,4362
1.6,4403
1.7,15
1.7,29
1.7,31
1.7,78
1.7,182
1.7,183
1.7,184
1.7,186
1.7,188
1.7,191
1.7,192
1.7,198
1.7,342
1.7,344
1.7,345
1.7,347
1.7,353
1.7,359
1.7,360
1.7,361
1.7,364
1.7,365
1.7,370
1.7,395
1.7,404
1.7,417
1.7,428
1.7,430
1.7,431
1.7,437
1.7,440
1.7,441
1.7,442
1.7,612
1.7,613
1.7,630
1.7,646
1.7,650
1.7,653
1.7,656
1.7,667
1.7,668
1.7,671
1.7,672
1.7,791
1.7,794
1.7,813
1.7,1225
1.7,1259
1.7,1263
1.7,1268
1.7,1303
1.7,1307
1.7,2297
1.7,2300
1.7,2339
1.7,2341
1.7,2381
1.7,2386
1.7,2390
1.7,2392
1.7,2404
1.7,2444
1.7,2470
1.7,2578
1.7,3178
1.7,3351
1.7,3358
1.7,3381
1.8,15
1.8,28
1.8,32
1.8,81
1.8,84
1.8,182
1.8,185
1.8,186
1.8,195
1.8,196
1.8,200
1.8,202
1.8,203
1.8,205
1.8,206
1.8,210
1.8,211
1.8,369
1.8,371
1.8,372
1.8,375
1.8,381
1.8,382
1.8,386
1.8,397
1.8,398
1.8,405
1.8,413
1.8,417
1.8,419
1.8,422
1.8,426
1.8,438
1.8,439
1.8,458
1.8,652
1.8,670
1.8,680
1.8,681
1.8,685
1.8,692
1.8,693
1.8,698
1.8,717
1.8,736
1.8,850
1.8,863
1.8,1320
1.8,1328
1.8,1370
1.8,2497
1.8,2530
1.8,2540
1.8,2562
1.8,2620
1.8,2658
1.8,2677
1.8,2706
1.8,3425
1.8,3434
1.8,3441
1.8,3444
1.8,3447
1.8,3456
1.8,3513
1.8,3543
1.8,3551
1.8,3574
1.9,30
1.9,33
1.9,34
1.9,35
1.9,195
1.9,200
1.9,201
1.9,214
1.9,249
1.9,375
1.9,387
1.9,398
1.9,416
1.9,420
1.9,424
1.9,425
1.9,429
1.9,438
1.9,450
1.9,451
1.9,455
1.9,460
1.9,697
1.9,705
1.9,713
1.9,735
1.9,747
1.9,800
1.9,801
1.9,802
1.9,810
1.9,825
1.9,854
1.9,858
1.9,874
1.9,887
1.9,903
1.9,936
1.9,1369
1.9,1402
1.9,1425
1.9,1458
1.9,2392
1.9,2400
1.9,2409
1.9,2420
1.9,2447
1.9,2485
1.9,2508
1.9,2524
1.9,2531
1.9,2537
1.9,2555
1.9,2612
1.9,2620
1.9,2650
1.9,2676
1.9,2746
1.9,2766
1.9,2780
1.9,2794
1.9,2795
1.9,2800
1.9,2870
1.9,3489
1.9,3536
1.9,3541
1.9,3554
1.9,3570
1.9,3578
1.9,3587
1.9,3597
1.9,3600
1.9,3606
1.9,3625
1.9,3630
1.9,3655
1.9,3694
1.9,3713
1.9,3729
2,31
2,33
2,36
2,37
2,38
2,207
2,210
2,219
2,427
2,428
2,429
2,430
2,432
2,434
2,435
2,436
2,437
2,440
2,446
2,468
2,474
2,729
2,739
2,740
2,744
2,755
2,757
2,759
2,765
2,785
2,788
2,839
2,861
2,875
2,878
2,890
2,908
2,909
2,913
2,921
2,924
2,938
2,944
2,952
2,962
2,1477
2,1494
2,1510
2,1520
2,1538
2,1567
2,2444
2,2533
2,2546
2,2593
2,2606
2,2717
2,2956
2,3032
2,3631
2,3707
2,3716
2,3717
2,3728
2,3745
2,3747
2,3763
2,3792
2,3802
2,3810
2,3827
2,3853
2,3868
2.1,26
2.1,32
2.1,33
2.1,35
2.1,38
2.1,40
2.1,101
2.1,213
2.1,215
2.1,216
2.1,217
2.1,223
2.1,440
2.1,452
2.1,455
2.1,456
2.1,461
2.1,473
2.1,728
2.1,740
2.1,752
2.1,758
2.1,771
2.1,777
2.1,788
2.1,804
2.1,826
2.1,835
2.1,837
2.1,854
2.1,873
2.1,876
2.1,891
2.1,893
2.1,896
2.1,904
2.1,905
2.1,910
2.1,913
2.1,915
2.1,917
2.1,924
2.1,928
2.1,932
2.1,934
2.1,952
2.1,956
2.1,961
2.1,962
2.1,970
2.1,985
2.1,1579
2.1,2654
2.1,2736
2.1,2807
2.1,2836
2.1,2853
2.1,2870
2.1,2882
2.1,2893
2.1,2912
2.1,2950
2.1,2970
2.1,2979
2.1,3090
2.1,3806
2.1,3875
2.1,3886
2.1,3921
2.1,44919
2.1,44939
2.1,45002
2.2,34
2.2,35
2.2,36
2.2,38
2.2,39
2.2,43
2.2,104
2.2,193
2.2,232
2.2,472
2.2,473
2.2,474
2.2,486
2.2,489
2.2,490
2.2,493
2.2,598
2.2,755
2.2,767
2.2,781
2.2,784
2.2,799
2.2,800
2.2,806
2.2,811
2.2,820
2.2,822
2.2,824
2.2,847
2.2,860
2.2,870
2.2,900
2.2,903
2.2,917
2.2,918
2.2,923
2.2,929
2.2,946
2.2,971
2.2,973
2.2,983
2.2,984
2.2,991
2.2,999
2.2,1004
2.2,1007
2.2,1011
2.2,1489
2.2,1491
2.2,1497
2.2,1501
2.2,1529
2.2,1591
2.2,1618
2.2,2142
2.2,2155
2.2,2173
2.2,2196
2.2,2936
2.2,2940
2.2,2948
2.2,2954
2.2,2988
2.2,3039
2.2,3043
2.2,3053
2.2,3063
2.2,3064
2.2,3100
2.2,3224
2.2,3234
2.2,3404
2.2,3977
2.2,46575
2.3,30
2.3,33
2.3,34
2.3,36
2.3,37
2.3,40
2.3,41
2.3,193
2.3,495
2.3,499
2.3,610
2.3,628
2.3,741
2.3,780
2.3,797
2.3,802
2.3,808
2.3,821
2.3,825
2.3,828
2.3,833
2.3,835
2.3,836
2.3,840
2.3,855
2.3,859
2.3,889
2.3,913
2.3,919
2.3,937
2.3,943
2.3,989
2.3,1002
2.3,1004
2.3,1061
2.3,1188
2.3,1212
2.3,1219
2.3,1235
2.3,1260
2.3,1324
2.3,1388
2.3,1444
2.3,1512
2.3,1563
2.3,1590
2.3,1597
2.3,1665
2.3,1666
2.3,1715
2.3,2259
2.3,3003
2.3,3044
2.3,3052
2.3,3054
2.3,3076
2.3,3160
2.3,3276
2.3,3285
2.3,3287
2.3,3301
2.3,4165
2.3,48012
2.3,48337
2.3,48602
2.4,36
2.4,37
2.4,38
2.4,39
2.4,40
2.4,43
2.4,46
2.4,78
2.4,110
2.4,115
2.4,204
2.4,208
2.4,491
2.4,492
2.4,651
2.4,756
2.4,769
2.4,783
2.4,787
2.4,798
2.4,810
2.4,827
2.4,836
2.4,840
2.4,843
2.4,850
2.4,852
2.4,857
2.4,864
2.4,874
2.4,890
2.4,899
2.4,943
2.4,945
2.4,962
2.4,1000
2.4,1008
2.4,1017
2.4,1245
2.4,1275
2.4,1288
2.4,1300
2.4,1403
2.4,1440
2.4,1451
2.4,1471
2.4,1494
2.4,1612
2.4,1617
2.4,1645
2.4,1658
2.4,1661
2.4,1664
2.4,1693
2.4,1701
2.4,1708
2.4,1739
2.4,1740
2.4,1743
2.4,1747
2.4,2360
2.4,3339
2.4,3342
2.4,3344
2.4,50924
2.4,51197
2.4,51261
2.4,51272
2.4,52271
2.4,52353
2.4,52447
2.5,37
2.5,38
2.5,39
2.5,40
2.5,42
2.5,43
2.5,44
2.5,47
2.5,48
2.5,49
2.5,83
2.5,86
2.5,89
2.5,174
2.5,175
2.5,177
2.5,213
2.5,215
2.5,353
2.5,356
2.5,357
2.5,397
2.5,671
2.5,786
2.5,798
2.5,810
2.5,823
2.5,833
2.5,835
2.5,854
2.5,856
2.5,865
2.5,867
2.5,869
2.5,876
2.5,890
2.5,937
2.5,949
2.5,957
2.5,959
2.5,971
2.5,1005
2.5,1012
2.5,1313
2.5,1321
2.5,1322
2.5,1348
2.5,1357
2.5,1368
2.5,1375
2.5,1470
2.5,1489
2.5,1499
2.5,1519
2.5,1547
2.5,1765
2.5,1797
2.5,2479
2.5,51215
2.5,51368
2.5,52484
2.5,52859
2.5,52966
2.5,53130
2.5,53339
2.5,53360
2.5,53658
2.5,54386
2.5,54781
2.6,34
2.6,38
2.6,41
2.6,42
2.6,43
2.6,46
2.6,47
2.6,50
2.6,87
2.6,88
2.6,122
2.6,123
2.6,128
2.6,176
2.6,179
2.6,181
2.6,185
2.6,300
2.6,310
2.6,363
2.6,364
2.6,365
2.6,405
2.6,408
2.6,413
2.6,424
2.6,444
2.6,534
2.6,692
2.6,693
2.6,696
2.6,698
2.6,808
2.6,830
2.6,832
2.6,835
2.6,836
2.6,837
2.6,853
2.6,854
2.6,892
2.6,895
2.6,900
2.6,905
2.6,906
2.6,914
2.6,978
2.6,998
2.6,1004
2.6,1014
2.6,1016
2.6,1017
2.6,1143
2.6,1332
2.6,1360
2.6,1362
2.6,1377
2.6,1390
2.6,1393
2.6,1396
2.6,1406
2.6,1409
2.6,1411
2.6,1424
2.6,1433
2.6,1528
2.6,1537
2.6,1546
2.6,1551
2.6,1575
2.6,1592
2.6,1603
2.6,1785
2.6,1826
2.6,1857
2.6,1873
2.6,1888
2.6,2558
2.6,51532
2.6,51742
2.6,51795
2.6,52291
2.6,52305
2.6,52388
2.6,53155
2.6,53218
2.6,53305
2.6,53649
2.6,53968
2.6,55150
2.7,40
2.7,44
2.7,51
2.7,90
2.7,126
2.7,130
2.7,183
2.7,188
2.7,310
2.7,321
2.7,345
2.7,348
2.7,349
2.7,384
2.7,402
2.7,416
2.7,428
2.7,431
2.7,508
2.7,514
2.7,714
2.7,715
2.7,719
2.7,727
2.7,732
2.7,741
2.7,820
2.7,862
2.7,883
2.7,909
2.7,926
2.7,927
2.7,931
2.7,962
2.7,1009
2.7,1018
2.7,1031
2.7,1033
2.7,1378
2.7,1397
2.7,1409
2.7,1413
2.7,1416
2.7,1417
2.7,1428
2.7,1435
2.7,1451
2.7,1458
2.7,1463
2.7,1480
2.7,1487
2.7,1533
2.7,1547
2.7,1551
2.7,1579
2.7,1581
2.7,1588
2.7,1610
2.7,1616
2.7,1622
2.7,1624
2.7,1628
2.7,1631
2.7,1641
2.7,1851
2.7,2655
2.7,2676
2.7,2699
2.7,2703
2.7,3767
2.7,53498
2.7,53525
2.7,54402
2.7,54623
2.7,55038
2.7,55313
2.7,56082
2.7,56750
2.7,56945
2.7,57144
2.8,33
2.8,36
2.8,37
2.8,38
2.8,41
2.8,42
2.8,45
2.8,46
2.8,54
2.8,94
2.8,95
2.8,101
2.8,126
2.8,127
2.8,129
2.8,130
2.8,134
2.8,135
2.8,194
2.8,195
2.8,198
2.8,242
2.8,279
2.8,398
2.8,417
2.8,420
2.8,429
2.8,434
2.8,444
2.8,446
2.8,449
2.8,452
2.8,500
2.8,515
2.8,519
2.8,523
2.8,527
2.8,531
2.8,535
2.8,562
2.8,573
2.8,726
2.8,728
2.8,730
2.8,738
2.8,747
2.8,752
2.8,758
2.8,764
2.8,767
2.8,768
2.8,774
2.8,896
2.8,1011
2.8,1013
2.8,1015
2.8,1031
2.8,1048
2.8,1071
2.8,1087
2.8,1443
2.8,1451
2.8,1455
2.8,1458
2.8,1466
2.8,1469
2.8,1470
2.8,1476
2.8,1477
2.8,1485
2.8,1489
2.8,1492
2.8,1494
2.8,1527
2.8,1542
2.8,1555
2.8,1557
2.8,1566
2.8,1570
2.8,1582
2.8,1591
2.8,1643
2.8,1681
2.8,2660
2.8,2692
2.8,2720
2.8,2727
2.8,2748
2.8,2759
2.8,2786
2.9,37
2.9,38
2.9,42
2.9,43
2.9,48
2.9,49
2.9,55
2.9,56
2.9,57
2.9,94
2.9,97
2.9,99
2.9,130
2.9,131
2.9,141
2.9,142
2.9,198
2.9,200
2.9,202
2.9,203
2.9,204
2.9,205
2.9,247
2.9,249
2.9,250
2.9,347
2.9,367
2.9,368
2.9,377
2.9,412
2.9,415
2.9,437
2.9,460
2.9,461
2.9,463
2.9,519
2.9,525
2.9,527
2.9,537
2.9,543
2.9,548
2.9,591
2.9,756
2.9,761
2.9,779
2.9,797
2.9,871
2.9,1052
2.9,1054
2.9,1162
2.9,1461
2.9,1490
2.9,1578
2.9,1600
2.9,1619
2.9,1621
2.9,1622
2.9,1654
2.9,1666
2.9,1678
2.9,1679
2.9,1690
2.9,1702
2.9,1703
2.9,1736
2.9,2761
2.9,2771
2.9,2807
2.9,2842
2.9,2856
2.9,2867
3,39
3,43
3,44
3,45
3,52
3,53
3,56
3,58
3,98
3,107
3,135
3,137
3,138
3,142
3,147
3,208
3,209
3,215
3,225
3,231
3,253
3,258
3,429
3,430
3,432
3,439
3,443
3,445
3,446
3,456
3,459
3,460
3,462
3,463
3,465
3,470
3,481
3,536
3,537
3,544
3,551
3,556
3,558
3,562
3,564
3,568
3,574
3,774
3,804
3,819
3,823
3,828
3,877
3,878
3,1031
3,1074
3,1079
3,1178
3,1571
3,1628
3,1636
3,1649
3,1654
3,1668
3,1679
3,1682
3,1703
3,1718
3,1723
3,1732
3,1734
3,1740
3,1741
3,1748
3,1754
3,2816
3,2831
3,2846
3,2880
3,2881
3,2888
3,2891
3,2916
3,2933
3,2955
3,2958
3.1,40
3.1,45
3.1,46
3.1,54
3.1,59
3.1,60
3.1,61
3.1,79
3.1,86
3.1,142
3.1,143
3.1,147
3.1,149
3.1,151
3.1,215
3.1,217
3.1,218
3.1,236
3.1,259
3.1,262
3.1,366
3.1,401
3.1,452
3.1,453
3.1,456
3.1,459
3.1,466
3.1,467
3.1,470
3.1,475
3.1,485
3.1,489
3.1,490
3.1,511
3.1,543
3.1,555
3.1,559
3.1,561
3.1,569
3.1,570
3.1,572
3.1,575
3.1,634
3.1,795
3.1,799
3.1,801
3.1,803
3.1,807
3.1,815
3.1,829
3.1,830
3.1,921
3.1,926
3.1,930
3.1,1047
3.1,1074
3.1,1091
3.1,1102
3.1,1104
3.1,1108
3.1,1112
3.1,1118
3.1,1638
3.1,1639
3.1,1643
3.1,1658
3.1,1667
3.1,1673
3.1,1675
3.1,2131
3.1,2139
3.1,2156
3.1,2162
3.1,2188
3.1,2196
3.1,2234
3.1,2824
3.1,2880
3.1,2884
3.1,2914
3.1,2929
3.1,2932
3.1,2934
3.1,2935
3.1,2939
3.1,2952
3.1,2958
3.1,2960
3.1,2965
3.1,2985
3.1,2996
3.1,3002
3.1,3006
3.1,3008
3.1,3009
3.1,3023
3.1,3035
3.2,42
3.2,47
3.2,62
3.2,63
3.2,81
3.2,111
3.2,114
3.2,143
3.2,147
3.2,153
3.2,154
3.2,156
3.2,216
3.2,217
3.2,219
3.2,222
3.2,224
3.2,225
3.2,226
3.2,227
3.2,266
3.2,385
3.2,452
3.2,476
3.2,478
3.2,485
3.2,489
3.2,492
3.2,493
3.2,512
3.2,516
3.2,562
3.2,574
3.2,582
3.2,584
3.2,599
3.2,605
3.2,608
3.2,650
3.2,651
3.2,814
3.2,819
3.2,838
3.2,849
3.2,958
3.2,1110
3.2,1112
3.2,1132
3.2,1563
3.2,1669
3.2,1699
3.2,2182
3.2,2224
3.2,2255
3.2,2264
3.2,2963
3.2,2975
3.2,2988
3.2,3008
3.2,3038
3.2,3064
3.2,3072
3.2,3077
3.2,3083
3.2,3091
3.2,3094
3.2,3113
3.2,3150
